[0.510314,0.098291,0.215433,0.918816,0.578345,0.387576,0.316613,0.475285,0.740291,0.401287,0.180404,0.275353,0.334807,0.705140,0.229477,0.049820,0.898055,0.753273,0.367025,0.327034,0.537746,0.044435,0.498146,0.298736,0.461993,0.691836,0.310635,0.850256,0.480389,0.331368,0.188144,0.990704,0.429659,0.403577,0.909519,0.008004,0.791153,0.226133,0.483289,0.531445,0.627420,0.663693,0.806798,0.962227,0.368833,0.036275,0.012047,0.266888,0.789547,0.379072,0.593922,0.327293,0.423507,0.092068,0.626029,0.885500,0.783904,0.936664,0.735756,0.264294,0.268032,0.923899,0.254998,0.697690,0.327476,0.164517,0.705695,0.118629,0.390650,0.188983],
[0.650074,0.018070,0.852676,0.456872,0.980297,0.221509,0.493147,0.992344,0.488397,0.282694,0.371416,0.082319,0.609987,0.794923,0.174387,0.236016,0.680422,0.958292,0.172680,0.416178,0.222586,0.440712,0.340077,0.477583,0.138402,0.667553,0.642100,0.844097,0.786183,0.032750,0.033080,0.436257,0.050820,0.885756,0.893129,0.031117,0.107265,0.386276,0.023461,0.595662,0.668970,0.394876,0.677981,0.278957,0.189799,0.852368,0.514973,0.870221,0.810660,0.687653,0.286399,0.033245,0.128365,0.626476,0.510829,0.266767,0.294029,0.152929,0.110863,0.080212,0.185679,0.143943,0.516469,0.236500,0.029699,0.409598,0.267617,0.136964,0.795874,0.291077],
[0.732626,0.464844,0.685954,0.410607,0.743801,0.875752,0.262975,0.258775,0.745974,0.073635,0.946428,0.032372,0.106880,0.074793,0.658848,0.617709,0.341560,0.952878,0.770638,0.452423,0.033090,0.956318,0.596366,0.549559,0.192817,0.626066,0.959157,0.460434,0.763030,0.755031,0.751511,0.495656,0.219875,0.437465,0.906263,0.963676,0.313217,0.169238,0.222451,0.059191,0.242873,0.168879,0.091563,0.349753,0.243672,0.750412,0.967462,0.585231,0.703289,0.738100,0.037654,0.736379,0.694418,0.634020,0.285939,0.887235,0.260086,0.245096,0.347669,0.023116,0.000127,0.099180,0.518772,0.220002,0.536645,0.425035,0.183678,0.849862,0.594272,0.406129],
[0.909053,0.837145,0.575008,0.000616,0.186898,0.818680,0.751028,0.154361,0.403911,0.454317,0.892461,0.441566,0.190697,0.586879,0.075586,0.476635,0.474114,0.335672,0.721731,0.821783,0.358788,0.721858,0.920963,0.877560,0.941860,0.457608,0.302594,0.125539,0.307470,0.896867,0.531668,0.216523,0.734012,0.106677,0.217139,0.920910,0.925357,0.968167,0.075271,0.329268,0.422484,0.967732,0.770833,0.613181,0.554610,0.846419,0.089817,0.028724,0.182091,0.811548,0.850507,0.540879,0.533406,0.771470,0.418439,0.475266,0.229078,0.721033,0.600805,0.536549,0.617899,0.132473,0.753072,0.351911,0.239150,0.970211,0.272822,0.164506,0.938378,0.348092],
[0.493774,0.360863,0.315824,0.264608,0.974044,0.870434,0.111027,0.063861,0.899159,0.293118,0.875408,0.749666,0.833998,0.408814,0.521136,0.252436,0.884081,0.750215,0.973469,0.484886,0.286763,0.591368,0.617359,0.039835,0.943280,0.856509,0.010046,0.216101,0.021015,0.948425,0.564194,0.514790,0.309287,0.880018,0.779398,0.283332,0.750452,0.890425,0.347192,0.649611,0.183543,0.222600,0.399277,0.017541,0.631415,0.920413,0.269977,0.515495,0.670628,0.243446,0.000381,0.957391,0.834814,0.617740,0.997226,0.778094,0.474249,0.007272,0.994195,0.495264,0.955697,0.558389,0.010054,0.264984,0.438407,0.789451,0.548316,0.188859,0.679876,0.895508],
[0.838469,0.863419,0.118109,0.237746,0.880960,0.749523,0.158160,0.150937,0.265019,0.828788,0.394383,0.265400,0.786179,0.229198,0.883140,0.783405,0.007292,0.357389,0.790678,0.001487,0.852653,0.746375,0.559876,0.862707,0.011359,0.998283,0.652158,0.559675,0.187142,0.332034,0.455183,0.025611,0.195454,0.573292,0.263357,0.076414,0.322815,0.421517,0.227351,0.587834,0.250305,0.621734,0.853233,0.036484,0.850932,0.736373,0.819889,0.858224,0.093761,0.610567,0.859711,0.946414,0.356941,0.419587,0.809121,0.368300,0.417870,0.461279,0.927975,0.605012,0.793313,0.383158,0.630623,0.988767,0.956450,0.893980,0.065181,0.279265,0.315497,0.292532],
[0.867098,0.565802,0.914266,0.720332,0.602286,0.765198,0.456705,0.422174,0.623422,0.550466,0.032741,0.483132,0.496880,0.389682,0.902719,0.306001,0.757982,0.320589,0.767280,0.685958,0.925601,0.560593,0.069116,0.556224,0.549359,0.025566,0.450204,0.614540,0.304831,0.765701,0.907072,0.171929,0.331502,0.821338,0.892261,0.933788,0.586536,0.348965,0.355962,0.209957,0.899431,0.388704,0.693090,0.396312,0.778386,0.595809,0.702313,0.536368,0.916398,0.469592,0.222326,0.841999,0.030185,0.291442,0.398223,0.579545,0.317008,0.848427,0.194084,0.621839,0.614127,0.101156,0.793768,0.945630,0.922494,0.686029,0.879418,0.509029,0.034994,0.235380],
[0.718987,0.934426,0.624084,0.412076,0.330737,0.402470,0.007885,0.033050,0.938838,0.924284,0.502642,0.161164,0.766283,0.532827,0.452606,0.164506,0.112372,0.769614,0.012933,0.306456,0.391453,0.627060,0.407613,0.185221,0.572690,0.330106,0.871250,0.452108,0.839136,0.906244,0.687488,0.558122,0.840670,0.311571,0.970199,0.171407,0.714041,0.978084,0.204457,0.652879,0.902368,0.707099,0.814043,0.668651,0.239926,0.266649,0.833157,0.352298,0.036262,0.846090,0.658755,0.427715,0.473150,0.066367,0.612936,0.045840,0.396473,0.484185,0.497947,0.235609,0.390429,0.185435,0.793732,0.231099,0.497006,0.763930,0.402506,0.211047,0.742014,0.606962],
[0.863926,0.644382,0.314061,0.677969,0.313033,0.553988,0.944618,0.146190,0.906286,0.980880,0.992279,0.565040,0.408595,0.465429,0.631408,0.021531,0.511269,0.027881,0.505716,0.009217,0.263490,0.896145,0.194652,0.057222,0.127243,0.691658,0.821152,0.529749,0.902706,0.563166,0.136711,0.766632,0.207548,0.450773,0.444601,0.520580,0.004760,0.389219,0.666770,0.911046,0.370099,0.659050,0.476087,0.778694,0.124479,0.107494,0.800224,0.635748,0.135375,0.305940,0.644965,0.398866,0.202085,0.839616,0.456087,0.329328,0.531275,0.277240,0.859077,0.433980,0.840406,0.995789,0.200612,0.047954,0.446561,0.645213,0.568534,0.451322,0.034431,0.235304],
[0.362368,0.404530,0.894354,0.838455,0.183224,0.018833,0.945949,0.983448,0.654581,0.081324,0.289388,0.299546,0.480190,0.491473,0.139162,0.936277,0.820802,0.670437,0.213517,0.679879,0.104417,0.053923,0.675668,0.305029,0.101877,0.122229,0.950242,0.670411,0.573551,0.984673,0.905715,0.935919,0.389203,0.800069,0.774374,0.572427,0.818902,0.720323,0.555875,0.473483,0.801647,0.845263,0.773029,0.281837,0.336737,0.912191,0.218114,0.157538,0.582628,0.431631,0.837417,0.687045,0.485554,0.513085,0.992074,0.587431,0.635314,0.942316,0.257842,0.208865,0.926989,0.163557,0.144784,0.316193,0.963626,0.919158,0.888620,0.782528,0.639480,0.444495],
[0.256010,0.441127,0.289759,0.029039,0.722964,0.626495,0.941230,0.941079,0.784033,0.523858,0.372710,0.621450,0.210903,0.858264,0.134535,0.202977,0.445695,0.769849,0.145293,0.703537,0.978714,0.072282,0.867093,0.123498,0.388475,0.830719,0.042656,0.277095,0.613247,0.682136,0.721590,0.869257,0.123264,0.011348,0.898296,0.846228,0.637844,0.839526,0.787307,0.421877,0.363384,0.160017,0.043327,0.574287,0.018281,0.177863,0.777264,0.463977,0.947712,0.922557,0.167513,0.926426,0.994839,0.034607,0.049925,0.383314,0.865326,0.092580,0.660408,0.478573,0.774717,0.381998,0.347830,0.897980,0.393347,0.246126,0.744208,0.031190,0.085652,0.531515],
[0.453067,0.449036,0.691532,0.496395,0.023324,0.709813,0.674257,0.800588,0.173790,0.621969,0.723145,0.341303,0.548396,0.717983,0.375910,0.598320,0.101297,0.241236,0.690901,0.761705,0.719808,0.465617,0.143704,0.067638,0.363598,0.537050,0.313764,0.107806,0.568240,0.399416,0.639320,0.021307,0.848452,0.330852,0.517702,0.871776,0.040665,0.191960,0.672364,0.214455,0.813929,0.395508,0.555758,0.362325,0.113492,0.931668,0.960645,0.214789,0.172903,0.651546,0.976494,0.892711,0.117163,0.120198,0.960349,0.480761,0.657248,0.274113,0.588566,0.225488,0.673529,0.227887,0.246795,0.521982,0.558739,0.764497,0.393758,0.599405,0.956457,0.066121],
[0.813860,0.770386,0.461629,0.369618,0.132711,0.575121,0.301285,0.093356,0.789910,0.474189,0.744902,0.766404,0.366900,0.862065,0.886602,0.327249,0.342826,0.543849,0.601362,0.931392,0.769337,0.274891,0.159279,0.016133,0.796873,0.718019,0.780630,0.190631,0.317423,0.737087,0.256752,0.131283,0.507473,0.718381,0.500901,0.640184,0.293502,0.802186,0.733540,0.083412,0.276375,0.478442,0.849816,0.643275,0.340507,0.736417,0.970524,0.683333,0.280267,0.571887,0.614725,0.049604,0.846778,0.774005,0.065736,0.643651,0.492023,0.846366,0.834282,0.809446,0.583453,0.091034,0.940730,0.090926,0.809415,0.441630,0.731110,0.102917,0.243817,0.464649],
[0.186329,0.520192,0.943091,0.036145,0.163467,0.283597,0.772562,0.133991,0.966930,0.052829,0.705878,0.581655,0.102433,0.552656,0.355660,0.168169,0.196307,0.847683,0.014536,0.030589,0.657130,0.597989,0.121622,0.597859,0.688915,0.931037,0.039490,0.420025,0.033954,0.283307,0.884674,0.220283,0.803498,0.827764,0.256428,0.966965,0.111362,0.028990,0.100956,0.078292,0.081819,0.806834,0.659948,0.184252,0.359490,0.015608,0.352421,0.555796,0.863291,0.366957,0.586385,0.520420,0.964946,0.708007,0.118279,0.653860,0.639044,0.157769,0.073885,0.672998,0.441076,0.958559,0.893282,0.244574,0.786323,0.149709,0.211539,0.897685,0.178699,0.312496],
[0.975977,0.260518,0.119330,0.635925,0.444770,0.478820,0.651532,0.797191,0.034616,0.514823,0.164148,0.621001,0.035243,0.129093,0.329008,0.153523,0.782954,0.968052,0.311292,0.856839,0.641051,0.752368,0.815397,0.534332,0.996942,0.601721,0.684042,0.208481,0.499406,0.862741,0.520977,0.475383,0.123259,0.640307,0.111308,0.568029,0.119127,0.762840,0.365221,0.153743,0.277663,0.529368,0.774744,0.312906,0.658462,0.103752,0.466429,0.441416,0.071804,0.777721,0.298254,0.712855,0.530089,0.113652,0.247187,0.527030,0.715372,0.931229,0.735511,0.214778,0.793970,0.256488,0.690161,0.917229,0.896795,0.801469,0.485258,0.015922,0.564308,0.850479],
[0.169664,0.841971,0.379847,0.944408,0.154878,0.038309,0.048159,0.621307,0.479725,0.119963,0.399028,0.777979,0.832818,0.929116,0.891631,0.080005,0.456147,0.607003,0.011234,0.191658,0.821781,0.805203,0.448146,0.511942,0.722432,0.344941,0.313410,0.207691,0.360862,0.877719,0.058170,0.530527,0.719690,0.438017,0.474934,0.874568,0.476327,0.523094,0.495875,0.956051,0.643057,0.894903,0.734030,0.475875,0.824019,0.625661,0.555881,0.280166,0.232664,0.567114,0.471824,0.054445,0.372318,0.919969,0.566387,0.094750,0.264910,0.879798,0.302441,0.625773,0.757517,0.360610,0.156299,0.477207,0.798628,0.631234,0.351775,0.274954,0.154327,0.847650],
[0.231006,0.797384,0.742553,0.965036,0.273260,0.566572,0.590697,0.829140,0.846738,0.823362,0.396254,0.318561,0.877807,0.768572,0.238531,0.444194,0.863322,0.503441,0.323992,0.165762,0.129214,0.081509,0.526373,0.285513,0.558716,0.325000,0.916746,0.910491,0.599955,0.071074,0.758141,0.830960,0.868458,0.500694,0.795996,0.141718,0.067266,0.386694,0.970858,0.914004,0.210055,0.367112,0.232565,0.087862,0.135684,0.471096,0.532056,0.999006,0.974537,0.856048,0.164768,0.103751,0.937557,0.691141,0.389264,0.496273,0.016142,0.306010,0.406764,0.616096,0.377084,0.164906,0.447057,0.245542,0.665600,0.243053,0.387260,0.732866,0.629747,0.358118],
[0.646870,0.839802,0.725230,0.879435,0.927664,0.860914,0.350531,0.459720,0.859920,0.325068,0.315768,0.024688,0.428819,0.253326,0.715829,0.818083,0.749599,0.731971,0.124093,0.156363,0.348067,0.501177,0.321269,0.795124,0.746719,0.986869,0.038177,0.133978,0.719735,0.667924,0.492096,0.366605,0.507726,0.217326,0.246041,0.435389,0.078240,0.596572,0.895109,0.938160,0.921641,0.210878,0.962848,0.350460,0.464203,0.678678,0.168543,0.213802,0.410649,0.292636,0.370166,0.758716,0.793813,0.691435,0.553840,0.540531,0.678304,0.592017,0.674509,0.398039,0.259941,0.166605,0.764645,0.767666,0.383931,0.010686,0.203056,0.462170,0.607258,0.098165],
[0.400330,0.528899,0.309043,0.363178,0.879359,0.773246,0.041856,0.047902,0.987049,0.452504,0.340538,0.357214,0.211220,0.134350,0.048649,0.765060,0.674881,0.726954,0.357077,0.349391,0.124993,0.617018,0.515996,0.889638,0.384685,0.899927,0.900324,0.587740,0.362097,0.507582,0.685905,0.762427,0.036481,0.994948,0.125605,0.915840,0.768194,0.167461,0.963742,0.755242,0.619965,0.304279,0.112457,0.831185,0.438629,0.161106,0.596246,0.113511,0.888060,0.953323,0.462901,0.013053,0.570341,0.978897,0.902691,0.955026,0.878824,0.803015,0.542766,0.240921,0.310597,0.228672,0.003348,0.347078,0.223619,0.128953,0.262918,0.991813,0.296413,0.226660],
[0.747056,0.916379,0.530939,0.859513,0.747564,0.969568,0.020619,0.343810,0.083079,0.908679,0.297133,0.545980,0.921732,0.867474,0.524877,0.824424,0.822500,0.403701,0.627439,0.365267,0.644622,0.938036,0.593938,0.647969,0.285114,0.817558,0.776922,0.548032,0.809371,0.073335,0.774692,0.556427,0.989714,0.305631,0.415940,0.737278,0.275199,0.436559,0.081088,0.358278,0.345238,0.378220,0.904258,0.266971,0.245695,0.429136,0.091394,0.068195,0.832837,0.718833,0.433462,0.477459,0.656869,0.027400,0.125428,0.941983,0.844958,0.902350,0.490015,0.654329,0.975685,0.264707,0.210756,0.965399,0.570338,0.626696,0.702676,0.845537,0.063255,0.783764],
[0.203815,0.408493,0.161985,0.108073,0.675464,0.407679,0.537209,0.766858,0.475874,0.370046,0.485691,0.909336,0.847504,0.142560,0.936736,0.972932,0.084543,0.781694,0.875282,0.574558,0.436023,0.850967,0.839266,0.646779,0.816365,0.409604,0.273475,0.519042,0.255141,0.336730,0.302806,0.458956,0.745223,0.464791,0.567030,0.420687,0.872470,0.104239,0.187544,0.348344,0.474285,0.673235,0.257680,0.321789,0.815795,0.194417,0.294721,0.900338,0.976111,0.170003,0.474896,0.412134,0.020970,0.314162,0.058913,0.837335,0.723766,0.332388,0.356377,0.978907,0.669118,0.659184,0.437864,0.414341,0.123974,0.004894,0.835027,0.996444,0.109133,0.022571],
[0.344788,0.583417,0.695806,0.602469,0.905207,0.511601,0.796885,0.199928,0.411939,0.772996,0.369931,0.886835,0.185130,0.390901,0.200997,0.244042,0.228237,0.924763,0.576430,0.584614,0.903671,0.245548,0.243798,0.341535,0.659888,0.367772,0.346428,0.494915,0.364216,0.455561,0.517487,0.709004,0.038979,0.213293,0.311473,0.944185,0.724894,0.108358,0.144113,0.136833,0.881354,0.514044,0.023668,0.066484,0.904946,0.224665,0.310526,0.133182,0.149429,0.886957,0.717797,0.053099,0.132504,0.961594,0.394634,0.792393,0.329366,0.741062,0.287308,0.693582,0.196623,0.804795,0.402586,0.235602,0.018088,0.714059,0.179787,0.742982,0.822417,0.323901],
[0.879815,0.703771,0.837945,0.903483,0.770255,0.742891,0.128148,0.080781,0.876073,0.277577,0.967738,0.593870,0.330676,0.100242,0.555464,0.725310,0.892635,0.884830,0.466372,0.179943,0.578412,0.662996,0.984738,0.980998,0.898598,0.002826,0.695057,0.078385,0.745808,0.517474,0.402286,0.625623,0.221245,0.240231,0.529106,0.991500,0.983122,0.657254,0.072281,0.859195,0.934831,0.040020,0.453065,0.265507,0.140262,0.008529,0.990817,0.032897,0.893360,0.457189,0.212841,0.471772,0.120185,0.197579,0.452770,0.018783,0.200405,0.147827,0.097168,0.946214,0.665301,0.499454,0.571837,0.886546,0.739685,0.100943,0.878046,0.722807,0.758197,0.950327],
[0.582002,0.693028,0.990347,0.035067,0.958535,0.130609,0.043597,0.949351,0.163506,0.936956,0.406541,0.376347,0.408728,0.526725,0.573926,0.861498,0.545508,0.774332,0.009325,0.642676,0.720545,0.674626,0.142130,0.292382,0.561172,0.881815,0.393325,0.439217,0.604623,0.151522,0.389545,0.186625,0.844549,0.379891,0.221692,0.803084,0.510500,0.265289,0.752435,0.674007,0.202245,0.158976,0.050354,0.610973,0.685701,0.624280,0.472471,0.231209,0.398611,0.481796,0.873886,0.119157,0.156422,0.016016,0.411538,0.717593,0.897832,0.804863,0.156810,0.502454,0.956385,0.546355,0.689079,0.800934,0.926246,0.910771,0.604018,0.436747,0.176060,0.356453],
[0.110753,0.378304,0.515429,0.161107,0.989277,0.201130,0.785387,0.461748,0.432339,0.183998,0.943544,0.306225,0.303155,0.099966,0.322241,0.714693,0.817559,0.220072,0.519556,0.974369,0.722526,0.475941,0.520724,0.411605,0.276875,0.446971,0.322376,0.880893,0.883718,0.498436,0.237346,0.994471,0.876740,0.752774,0.155578,0.866018,0.953904,0.940965,0.327766,0.386243,0.124963,0.271310,0.692468,0.428117,0.371276,0.014709,0.142810,0.188834,0.234781,0.662367,0.163204,0.957308,0.138308,0.683928,0.368913,0.415182,0.130899,0.691289,0.296075,0.014617,0.189725,0.533421,0.009088,0.066465,0.286195,0.164665,0.932482,0.240099,0.105630,0.260248],
[0.626342,0.230593,0.531558,0.318809,0.658710,0.902833,0.333518,0.801520,0.091668,0.568299,0.463887,0.254872,0.525607,0.602194,0.938800,0.894520,0.017377,0.069699,0.585809,0.313452,0.084315,0.775533,0.846873,0.093403,0.841998,0.133067,0.258068,0.774481,0.373166,0.363698,0.034729,0.999507,0.594291,0.566287,0.318317,0.253001,0.469120,0.651835,0.054521,0.560788,0.220134,0.518408,0.815660,0.745741,0.120603,0.754459,0.640261,0.137980,0.824158,0.226070,0.451431,0.908473,0.001603,0.298304,0.001875,0.843601,0.431371,0.259943,0.618082,0.804537,0.623641,0.652811,0.804045,0.217932,0.219097,0.122361,0.470933,0.688217,0.774196,0.525455],
[0.249006,0.994331,0.043863,0.064665,0.740072,0.164466,0.819124,0.380333,0.302445,0.643282,0.606402,0.753877,0.551755,0.608005,0.052181,0.553630,0.451606,0.483552,0.813574,0.069688,0.288089,0.437215,0.722499,0.092133,0.655148,0.941596,0.214495,0.126081,0.629813,0.988691,0.651536,0.878819,0.983022,0.695399,0.943484,0.723094,0.859864,0.762609,0.103427,0.162309,0.405891,0.709829,0.916186,0.957646,0.317835,0.968366,0.511276,0.769441,0.451918,0.324850,0.839129,0.740007,0.762065,0.561628,0.832140,0.417213,0.503224,0.046635,0.543294,0.133037,0.035326,0.194830,0.011856,0.018348,0.890228,0.955340,0.741442,0.750093,0.717949,0.844869],
[0.912402,0.123840,0.554699,0.828588,0.081486,0.872533,0.796954,0.592762,0.641974,0.248872,0.917612,0.481104,0.988879,0.679677,0.042731,0.821020,0.096890,0.545955,0.867655,0.640184,0.678992,0.902981,0.835014,0.690848,0.921329,0.725242,0.646188,0.662772,0.475335,0.364137,0.507641,0.387737,0.487977,0.062339,0.216325,0.569463,0.934873,0.013279,0.162224,0.576847,0.262151,0.079836,0.057950,0.251030,0.759513,0.100682,0.072050,0.856403,0.646637,0.939705,0.496587,0.325629,0.842686,0.331601,0.016477,0.764015,0.056843,0.662666,0.426787,0.532178,0.026803,0.934428,0.919915,0.514780,0.996767,0.136240,0.084243,0.931640,0.149518,0.246467],
[0.508487,0.411670,0.326303,0.566437,0.662700,0.085816,0.667119,0.734750,0.942219,0.313756,0.674455,0.438807,0.639385,0.517141,0.770408,0.655863,0.281156,0.827251,0.318528,0.707943,0.359429,0.345332,0.642371,0.279344,0.860112,0.639139,0.415584,0.944355,0.570779,0.565102,0.190822,0.079266,0.976772,0.517125,0.645703,0.639472,0.602941,0.312822,0.374222,0.545160,0.626578,0.048677,0.983967,0.265964,0.565818,0.754375,0.921826,0.846975,0.581626,0.240355,0.554918,0.941055,0.585687,0.197289,0.220399,0.445798,0.836428,0.635983,0.390153,0.407206,0.201085,0.580975,0.486472,0.177857,0.098099,0.132175,0.817329,0.701040,0.444997,0.191551],
[0.246201,0.071575,0.240228,0.230168,0.337539,0.806047,0.984543,0.259366,0.653021,0.566168,0.499721,0.207939,0.507223,0.085407,0.405229,0.727622,0.531206,0.241656,0.363604,0.921359,0.648863,0.564689,0.502333,0.135334,0.742546,0.600433,0.267509,0.559875,0.301473,0.712506,0.751426,0.547674,0.784082,0.991655,0.777842,0.121621,0.797701,0.762384,0.380987,0.450723,0.328552,0.880707,0.658662,0.835775,0.966114,0.063891,0.563397,0.497320,0.305547,0.927001,0.418678,0.954410,0.491691,0.921012,0.089744,0.234237,0.521444,0.357253,0.794112,0.822917,0.069759,0.545538,0.370591,0.853841,0.537193,0.148432,0.975462,0.334894,0.910817,0.356449],
[0.785617,0.239369,0.237156,0.444279,0.075144,0.203270,0.508170,0.638541,0.700590,0.813717,0.565542,0.119268,0.768126,0.057233,0.040280,0.857871,0.291470,0.561724,0.215124,0.085582,0.384641,0.284883,0.631120,0.755232,0.138724,0.168313,0.903664,0.114186,0.503207,0.814481,0.470635,0.288823,0.053850,0.707790,0.733102,0.128994,0.911060,0.241272,0.767535,0.611650,0.054989,0.333077,0.730918,0.823115,0.390310,0.771198,0.680985,0.681780,0.332921,0.896109,0.767362,0.717562,0.180992,0.398482,0.472794,0.319717,0.566794,0.376458,0.433903,0.070001,0.190939,0.904537,0.358825,0.244788,0.612328,0.091927,0.373782,0.523388,0.333199,0.141316],
[0.135038,0.388187,0.474394,0.865956,0.211302,0.864704,0.637153,0.892287,0.546484,0.970074,0.788397,0.313845,0.687636,0.969389,0.712327,0.160430,0.289105,0.279122,0.536888,0.723008,0.349123,0.727826,0.627545,0.707947,0.972614,0.239873,0.799874,0.346396,0.763261,0.133073,0.487713,0.898298,0.521260,0.962106,0.764254,0.732562,0.826810,0.401407,0.624850,0.373293,0.371481,0.413246,0.687139,0.059118,0.382635,0.399466,0.219548,0.671740,0.678588,0.756435,0.394749,0.027711,0.484262,0.022294,0.735658,0.456876,0.262167,0.535533,0.803273,0.025428,0.668605,0.290985,0.923726,0.189866,0.253092,0.687980,0.922428,0.079901,0.089387,0.547277],
[0.453195,0.460868,0.960523,0.140334,0.519986,0.343158,0.539800,0.739534,0.014899,0.218387,0.495969,0.409647,0.246098,0.980231,0.431941,0.981757,0.437107,0.694108,0.517289,0.240380,0.719536,0.185895,0.531365,0.643262,0.375760,0.784457,0.331242,0.298188,0.864358,0.420629,0.845465,0.317553,0.881497,0.805988,0.457887,0.401484,0.149147,0.997686,0.141018,0.164046,0.216074,0.636987,0.573693,0.462172,0.617218,0.005635,0.443928,0.054326,0.699743,0.961218,0.294706,0.419279,0.147112,0.826071,0.062541,0.522872,0.610528,0.393783,0.821060,0.474886,0.814412,0.666525,0.792439,0.695909,0.472514,0.250326,0.097393,0.621660,0.248012,0.238410],
