[0.044906,0.419557,0.454634,0.996145,0.063002,0.421536,0.925009,0.119375,0.510519,0.857829,0.648457,0.526407,0.944548,0.254628,0.138378,0.869088,0.305433,0.564154,0.938485,0.728939,0.568739,0.320255,0.406732,0.313055,0.720987,0.195025,0.341251,0.719497,0.571267,0.596341,0.926719,0.616172,0.015899,0.381353,0.612317,0.078900,0.802889,0.537327,0.198276,0.313408,0.395156,0.846733,0.839815,0.339704,0.101361,0.978193,0.208792,0.406794,0.542347,0.147276,0.135734,0.111086,0.467531,0.542466,0.424142,0.188519,0.737492,0.765393,0.908016,0.308758,0.361734,0.834735,0.924931,0.377633,0.216088,0.537248,0.456533,0.018977,0.074575,0.654809],
[0.332385,0.469731,0.501542,0.172201,0.809435,0.602903,0.150393,0.018226,0.009697,0.692740,0.165503,0.145431,0.803826,0.633034,0.687898,0.227968,0.821553,0.425389,0.993361,0.729569,0.734148,0.355095,0.564304,0.659078,0.732727,0.780392,0.196327,0.189260,0.799370,0.270902,0.844069,0.131755,0.740633,0.345611,0.303956,0.550067,0.948514,0.454349,0.568294,0.958211,0.147089,0.733797,0.103643,0.950915,0.366831,0.791541,0.178883,0.188384,0.216930,0.172243,0.917953,0.951078,0.527338,0.482257,0.610156,0.260066,0.262649,0.806483,0.449326,0.062018,0.077385,0.293395,0.193773,0.818017,0.639006,0.497729,0.368085,0.587520,0.952078,0.936379],
[0.545732,0.099167,0.670175,0.649375,0.050082,0.037006,0.440915,0.228965,0.225390,0.657845,0.401208,0.143342,0.608923,0.928546,0.625599,0.219079,0.188612,0.888247,0.025562,0.637938,0.950266,0.102946,0.931333,0.144039,0.920964,0.570340,0.641768,0.289049,0.157860,0.593845,0.225428,0.703592,0.693012,0.895603,0.352966,0.743094,0.932609,0.793882,0.972059,0.157999,0.451727,0.373267,0.301341,0.060650,0.301813,0.926940,0.279728,0.490425,0.815187,0.305290,0.128363,0.765453,0.408236,0.059697,0.909492,0.329200,0.630036,0.551259,0.618249,0.787896,0.145105,0.843677,0.491488,0.838117,0.739280,0.844454,0.581211,0.671889,0.638336,0.553270],
[0.829888,0.090063,0.926537,0.131229,0.150712,0.228351,0.058169,0.430441,0.718776,0.873356,0.735731,0.847139,0.638809,0.143967,0.906836,0.548300,0.473167,0.536872,0.099560,0.091417,0.324768,0.244665,0.935094,0.816256,0.082782,0.674374,0.660710,0.663993,0.346262,0.299046,0.217264,0.176150,0.389108,0.143801,0.307379,0.539821,0.372152,0.365547,0.970261,0.090928,0.238903,0.705992,0.938067,0.877712,0.849959,0.844903,0.426012,0.323126,0.381775,0.525572,0.414543,0.706543,0.770237,0.349636,0.522799,0.853019,0.024010,0.183508,0.517012,0.370272,0.482554,0.734276,0.546423,0.871662,0.878077,0.853802,0.411483,0.250229,0.219349,0.381744],
[0.341156,0.458252,0.087736,0.279223,0.335964,0.937695,0.124126,0.761976,0.260821,0.505901,0.287548,0.675364,0.212444,0.057785,0.025000,0.735242,0.910804,0.049010,0.918751,0.427817,0.419283,0.401305,0.162093,0.965705,0.272967,0.040169,0.819507,0.684450,0.290398,0.038856,0.066195,0.631554,0.497108,0.153930,0.910777,0.833072,0.091625,0.034904,0.595048,0.352446,0.540805,0.882597,0.027810,0.753249,0.940382,0.052810,0.488491,0.851186,0.101820,0.407242,0.279003,0.521103,0.808547,0.441095,0.486809,0.081514,0.481265,0.306316,0.765964,0.771663,0.345172,0.832159,0.403217,0.842280,0.986089,0.313994,0.675352,0.077714,0.348898,0.270400],
[0.430160,0.889703,0.152997,0.457970,0.642951,0.093379,0.510780,0.131442,0.944565,0.612601,0.538684,0.223568,0.133704,0.347230,0.664664,0.620512,0.428744,0.145928,0.926828,0.194709,0.917591,0.272000,0.026867,0.320808,0.114280,0.012957,0.634803,0.789632,0.090671,0.983700,0.060032,0.520831,0.873403,0.213029,0.978802,0.516354,0.306409,0.489582,0.647796,0.250974,0.102182,0.186480,0.474542,0.235886,0.533710,0.139206,0.856398,0.962454,0.285134,0.783226,0.157163,0.202725,0.055226,0.184030,0.523533,0.169506,0.196987,0.158336,0.959138,0.287658,0.142036,0.019170,0.808490,0.015439,0.232199,0.787291,0.531794,0.538608,0.276873,0.179590],
[0.789582,0.379055,0.366070,0.264124,0.614941,0.899780,0.403330,0.471339,0.862234,0.688464,0.254566,0.019397,0.891189,0.309792,0.203428,0.414722,0.479298,0.400415,0.573058,0.438436,0.688073,0.715094,0.457606,0.496563,0.730533,0.689805,0.283854,0.262327,0.228413,0.560727,0.441917,0.017995,0.939782,0.807986,0.282119,0.554724,0.707766,0.685449,0.026063,0.570001,0.373913,0.280629,0.589398,0.265101,0.590421,0.792826,0.679823,0.069719,0.193241,0.252881,0.508154,0.881314,0.967975,0.965760,0.377877,0.698509,0.655565,0.661731,0.960836,0.883978,0.222459,0.402752,0.901973,0.162241,0.210739,0.184092,0.716965,0.918505,0.869541,0.743028],
[0.488506,0.243454,0.023656,0.077904,0.508555,0.614077,0.870730,0.188379,0.683796,0.063971,0.441260,0.191951,0.945285,0.409235,0.157711,0.323162,0.107744,0.813276,0.984893,0.068580,0.697254,0.207351,0.471332,0.599227,0.369592,0.682071,0.783319,0.086557,0.600576,0.652860,0.829584,0.089082,0.896314,0.853241,0.166986,0.404869,0.467318,0.037716,0.593248,0.151114,0.101687,0.034508,0.343065,0.046972,0.443743,0.500776,0.370133,0.551487,0.314051,0.355026,0.620067,0.011305,0.562378,0.091399,0.610532,0.931970,0.773470,0.393851,0.018527,0.374046,0.046712,0.848111,0.463129,0.943026,0.701352,0.630115,0.347895,0.168671,0.667832,0.941143],
[0.319785,0.769519,0.975651,0.662850,0.816490,0.419394,0.163625,0.186624,0.970882,0.477677,0.541650,0.590948,0.488982,0.104027,0.682347,0.099514,0.035998,0.455817,0.493365,0.054525,0.829864,0.540076,0.902636,0.292993,0.483102,0.603988,0.923108,0.830997,0.772659,0.590939,0.772141,0.092444,0.360458,0.747792,0.755294,0.176948,0.167186,0.918919,0.363572,0.138068,0.396596,0.905221,0.729016,0.885578,0.009249,0.411363,0.985091,0.045246,0.867181,0.478456,0.099771,0.697045,0.018532,0.002407,0.990037,0.501634,0.606395,0.913145,0.332632,0.379054,0.504084,0.104772,0.471498,0.864542,0.852564,0.226792,0.041490,0.019750,0.145711,0.405062],
[0.157818,0.542307,0.310283,0.886834,0.427884,0.319532,0.298197,0.412976,0.364779,0.165378,0.891432,0.464550,0.862423,0.909964,0.466957,0.852460,0.411599,0.073352,0.765605,0.744230,0.452406,0.269689,0.849003,0.923904,0.134231,0.701567,0.150696,0.175721,0.721317,0.296407,0.580783,0.879135,0.838714,0.891066,0.765969,0.266598,0.210599,0.064167,0.679574,0.575377,0.229545,0.571006,0.039927,0.091968,0.480970,0.506883,0.944428,0.892568,0.580236,0.710033,0.636798,0.032642,0.979722,0.485801,0.956546,0.113953,0.187368,0.107243,0.289674,0.908685,0.403650,0.870458,0.787820,0.242363,0.761524,0.553789,0.508962,0.972123,0.617956,0.188536],
[0.547500,0.847501,0.759541,0.587427,0.939469,0.240511,0.094310,0.883896,0.133079,0.674546,0.593929,0.769877,0.707188,0.573651,0.255678,0.663734,0.687604,0.443046,0.770977,0.977278,0.351731,0.174626,0.847736,0.139551,0.416990,0.609260,0.693340,0.925951,0.581383,0.311296,0.114487,0.128883,0.158797,0.874028,0.716310,0.098266,0.114539,0.810620,0.982162,0.247618,0.485165,0.576091,0.017495,0.192353,0.149742,0.273173,0.856087,0.837346,0.716219,0.627064,0.814625,0.067950,0.801690,0.662361,0.207501,0.218680,0.271621,0.900842,0.144631,0.853004,0.212138,0.259118,0.981887,0.370935,0.133146,0.698197,0.469201,0.247685,0.508816,0.451364],
[0.495302,0.993982,0.027455,0.512797,0.186335,0.177198,0.785970,0.042422,0.014544,0.502189,0.669486,0.829168,0.570139,0.471176,0.491529,0.777640,0.689855,0.763150,0.678482,0.834486,0.616154,0.890620,0.093604,0.598041,0.261555,0.226750,0.296238,0.730757,0.474435,0.805054,0.182121,0.969737,0.799036,0.209576,0.482534,0.985370,0.386773,0.268504,0.027792,0.401317,0.770693,0.697278,0.230486,0.340832,0.168453,0.722015,0.118472,0.858309,0.485165,0.796954,0.692795,0.101319,0.687574,0.786399,0.699360,0.949129,0.013149,0.995597,0.679886,0.487585,0.800651,0.862007,0.457322,0.599687,0.071582,0.939856,0.585057,0.458356,0.208360,0.612849],
[0.859673,0.979053,0.310127,0.090159,0.319885,0.478580,0.812174,0.438357,0.336889,0.297338,0.235311,0.029684,0.398657,0.922884,0.816083,0.098017,0.872013,0.829232,0.093614,0.551899,0.316817,0.894265,0.413906,0.774139,0.493952,0.485488,0.713995,0.079009,0.943844,0.922355,0.691859,0.803518,0.901408,0.001986,0.893676,0.221293,0.480566,0.705850,0.659650,0.817455,0.003188,0.894961,0.847139,0.401845,0.817845,0.663222,0.499862,0.689858,0.492454,0.593476,0.241757,0.809271,0.487741,0.655663,0.583410,0.981693,0.141152,0.297405,0.060703,0.084996,0.219760,0.752561,0.888514,0.121169,0.754547,0.782190,0.342462,0.235113,0.488040,0.002112],
[0.052568,0.491228,0.897072,0.899707,0.893074,0.714917,0.562929,0.392936,0.404775,0.055383,0.986412,0.646533,0.864654,0.474153,0.302196,0.448064,0.455846,0.443348,0.745469,0.516549,0.528344,0.965230,0.269110,0.416857,0.086398,0.023657,0.199047,0.428860,0.258770,0.687087,0.430972,0.311338,0.178316,0.328044,0.211044,0.071389,0.042962,0.773973,0.464325,0.447737,0.829356,0.450737,0.094270,0.694010,0.924890,0.396466,0.142075,0.380736,0.839813,0.887544,0.897285,0.368157,0.852774,0.166395,0.785014,0.939172,0.190052,0.984061,0.368032,0.448821,0.671148,0.799004,0.760159,0.849464,0.127048,0.971203,0.920853,0.170010,0.745176,0.385178],
[0.617747,0.574533,0.835915,0.712016,0.268543,0.760804,0.108482,0.410618,0.141541,0.948295,0.298162,0.038826,0.316452,0.150936,0.205221,0.101466,0.090108,0.395272,0.085527,0.458140,0.844093,0.756675,0.257144,0.604252,0.606139,0.384192,0.575455,0.526992,0.554202,0.320632,0.912170,0.171949,0.895165,0.748084,0.883965,0.163708,0.508889,0.992447,0.574326,0.650429,0.940742,0.872488,0.689255,0.257193,0.023424,0.894475,0.358659,0.113531,0.289747,0.444185,0.571671,0.133841,0.200860,0.828815,0.738093,0.806999,0.213007,0.313548,0.333990,0.767208,0.634180,0.246160,0.939157,0.529345,0.994244,0.823122,0.693052,0.503133,0.815568,0.267378],
[0.153562,0.756310,0.139866,0.842817,0.013504,0.163289,0.737292,0.372163,0.276821,0.027039,0.816348,0.848492,0.160880,0.017208,0.677307,0.898973,0.824207,0.890313,0.212521,0.158198,0.657522,0.846701,0.404358,0.596678,0.376046,0.398602,0.419800,0.069098,0.901735,0.235369,0.336476,0.055297,0.991679,0.476342,0.898114,0.005183,0.639631,0.635406,0.377345,0.916452,0.662445,0.193693,0.764944,0.823325,0.210902,0.442251,0.722298,0.035109,0.332564,0.934819,0.193307,0.990085,0.781520,0.597665,0.586764,0.157566,0.996267,0.006564,0.226664,0.898002,0.241933,0.563140,0.953299,0.233611,0.039481,0.851412,0.238794,0.679112,0.486818,0.616139],
[0.595564,0.149263,0.809833,0.360508,0.972588,0.020734,0.802759,0.694886,0.055843,0.135323,0.629705,0.249150,0.125408,0.411226,0.846815,0.712172,0.568791,0.843081,0.718736,0.795455,0.741083,0.960668,0.358595,0.694382,0.194280,0.398076,0.545794,0.433074,0.077188,0.032612,0.049213,0.672753,0.181875,0.859046,0.033261,0.154464,0.879780,0.836019,0.849350,0.935623,0.971342,0.479055,0.184774,0.096750,0.890281,0.031588,0.808922,0.459072,0.874669,0.527658,0.254528,0.615752,0.488326,0.613123,0.310134,0.682606,0.011199,0.855928,0.115680,0.088387,0.888540,0.164893,0.761140,0.070416,0.023939,0.794400,0.224879,0.903719,0.630420,0.074229]],
[[0.839342,0.601762,0.553284,0.024116,0.698512,0.443565,0.055704,0.507434,0.902637,0.930374,0.035092,0.157165,0.546126,0.523419,0.770288,0.856260,0.206025,0.781486,0.712188,0.321705,0.869874,0.600728,0.486599,0.631013,0.671143,0.510537,0.425414,0.896023,0.414256,0.055834,0.970252,0.253599,0.657596,0.523536,0.277714,0.356108,0.967101,0.333418,0.863542,0.869739,0.263792,0.898634,0.026904,0.809918,0.422053,0.797192,0.666178,0.628078,0.578678,0.378366,0.949783,0.448552,0.979094,0.436382,0.079565,0.650237,0.946919,0.504979,0.546260,0.361175,0.560812,0.516512,0.614774,0.218408,0.040048,0.892488,0.574516,0.007149,0.225907,0.438058],
[0.876888,0.489699,0.336692,0.903792,0.299617,0.758744,0.700984,0.965795,0.386822,0.279662,0.344160,0.336605,0.728213,0.323254,0.772987,0.807778,0.973491,0.719906,0.312757,0.519751,0.081081,0.873569,0.036262,0.695855,0.091977,0.076310,0.588343,0.666493,0.083460,0.814249,0.104551,0.960348,0.303948,0.441243,0.864140,0.603565,0.199987,0.565124,0.569359,0.586809,0.844786,0.913519,0.923415,0.572999,0.236773,0.696402,0.380777,0.210264,0.416307,0.693534,0.730015,0.497388,0.567103,0.766277,0.193243,0.659081,0.842587,0.781585,0.325574,0.926047,0.595834,0.430125,0.886395,0.899782,0.871368,0.750534,0.503347,0.071355,0.315658,0.072706],
[0.658164,0.160444,0.986225,0.581579,0.733443,0.222999,0.277981,0.114220,0.433263,0.694288,0.807754,0.163277,0.191676,0.374857,0.929555,0.384919,0.033938,0.772142,0.166504,0.359512,0.698189,0.762338,0.789637,0.584583,0.662120,0.661005,0.335118,0.165467,0.732360,0.650776,0.238173,0.390524,0.811220,0.224399,0.972103,0.544663,0.447397,0.250084,0.658882,0.880660,0.944372,0.466637,0.043937,0.136048,0.841494,0.973492,0.520966,0.875432,0.745634,0.687470,0.234945,0.443822,0.449808,0.024582,0.028406,0.111929,0.685587,0.363523,0.277396,0.417947,0.014299,0.515569,0.808471,0.825519,0.739968,0.780575,0.370182,0.187365,0.030658,0.029064],
[0.068025,0.975030,0.495701,0.111962,0.111078,0.337195,0.085454,0.632044,0.212627,0.831088,0.319514,0.447572,0.274910,0.769322,0.472154,0.303316,0.881251,0.157741,0.666839,0.158647,0.575688,0.681138,0.674216,0.384159,0.506658,0.414184,0.164734,0.876839,0.601549,0.195392,0.905903,0.669574,0.170422,0.401604,0.781536,0.281500,0.738799,0.866990,0.913544,0.951426,0.698077,0.233058,0.398998,0.972987,0.002380,0.871152,0.276303,0.883631,0.028893,0.943142,0.042278,0.604581,0.624280,0.716494,0.988740,0.130937,0.130677,0.153474,0.007777,0.732226,0.348866,0.913680,0.401800,0.519288,0.315284,0.183335,0.800789,0.054083,0.050325,0.714333],
[0.005509,0.748402,0.947391,0.404507,0.721389,0.949772,0.275659,0.997692,0.833403,0.304552,0.940834,0.875681,0.909133,0.565113,0.592175,0.897873,0.696051,0.722852,0.051346,0.703828,0.455078,0.400212,0.617508,0.856878,0.919501,0.932792,0.040213,0.720289,0.986875,0.090538,0.434622,0.992385,0.838940,0.382014,0.396892,0.560330,0.331786,0.672551,0.558022,0.165189,0.977103,0.498855,0.040870,0.886236,0.063969,0.633044,0.784108,0.760020,0.355896,0.835455,0.463847,0.810974,0.235667,0.081355,0.667852,0.155167,0.014147,0.708065,0.875457,0.001022,0.798603,0.310079,0.993407,0.637544,0.692093,0.390299,0.197874,0.023879,0.062850,0.755895],
[0.189068,0.039953,0.254750,0.229938,0.926189,0.318719,0.862982,0.710297,0.078739,0.218878,0.545751,0.542586,0.029853,0.781418,0.623941,0.697705,0.936585,0.638088,0.405770,0.812042,0.639110,0.204374,0.122121,0.632517,0.841917,0.814214,0.022815,0.039791,0.838092,0.085665,0.795686,0.027160,0.125618,0.050437,0.257098,0.051807,0.369156,0.120080,0.762104,0.447895,0.338958,0.307855,0.990481,0.368811,0.089274,0.614421,0.066516,0.025859,0.252509,0.472286,0.837901,0.891619,0.676660,0.960022,0.524135,0.518577,0.774236,0.546951,0.558368,0.612328,0.632616,0.354054,0.639488,0.758234,0.404491,0.896586,0.810041,0.773647,0.016665,0.572145],
[0.221542,0.355623,0.880001,0.212022,0.724434,0.969274,0.826444,0.790950,0.995133,0.078953,0.263236,0.833034,0.970571,0.939896,0.793056,0.494706,0.458473,0.567292,0.041657,0.016841,0.179620,0.674273,0.370896,0.819108,0.432507,0.775387,0.715693,0.242548,0.549034,0.732359,0.814693,0.770575,0.087982,0.694693,0.982598,0.812417,0.663968,0.809041,0.603367,0.659101,0.887994,0.866603,0.492135,0.858565,0.806499,0.285191,0.353271,0.264972,0.852482,0.394928,0.281813,0.032102,0.069201,0.652709,0.851210,0.501708,0.428096,0.566903,0.744256,0.977130,0.299262,0.558948,0.747705,0.387244,0.253642,0.730303,0.199661,0.917609,0.539344,0.803028],
[0.576710,0.427337,0.669631,0.068845,0.285902,0.476130,0.354036,0.639174,0.741102,0.206518,0.034102,0.022916,0.238620,0.103303,0.675625,0.089830,0.605010,0.103721,0.656733,0.349266,0.080851,0.955995,0.908214,0.828556,0.343239,0.161856,0.558859,0.542900,0.079465,0.098203,0.345928,0.656175,0.525540,0.015559,0.725020,0.811442,0.491690,0.079056,0.450616,0.232792,0.285574,0.484718,0.255708,0.524193,0.588021,0.931333,0.614023,0.193031,0.035054,0.270756,0.542297,0.115905,0.226750,0.450511,0.944461,0.569989,0.612367,0.503319,0.112889,0.691833,0.601522,0.458817,0.348008,0.127062,0.474376,0.073028,0.938504,0.966066,0.152083,0.389120],
[0.198858,0.437657,0.873838,0.454565,0.961850,0.461859,0.385898,0.575873,0.654890,0.420952,0.846629,0.197187,0.536857,0.073379,0.647698,0.481317,0.643368,0.260066,0.984636,0.756257,0.951898,0.586158,0.215074,0.299906,0.713220,0.689450,0.372934,0.651725,0.655516,0.525017,0.040845,0.854374,0.962674,0.914683,0.308940,0.924524,0.376542,0.694838,0.500398,0.031432,0.115790,0.347027,0.228619,0.652646,0.420406,0.876317,0.133963,0.063774,0.136383,0.118600,0.820031,0.088281,0.704758,0.035105,0.388187,0.417978,0.724555,0.761121,0.069703,0.380071,0.286139,0.110548,0.234445,0.248813,0.025232,0.543385,0.173337,0.401774,0.238223,0.673735],
[0.433206,0.354012,0.020762,0.661824,0.006658,0.441168,0.538142,0.140622,0.504941,0.674524,0.259221,0.324972,0.762805,0.963979,0.360077,0.150993,0.381958,0.084632,0.912114,0.451661,0.464703,0.198253,0.562210,0.699148,0.447066,0.587442,0.242533,0.620403,0.989215,0.480756,0.294138,0.422421,0.834768,0.314900,0.084246,0.841427,0.756068,0.622387,0.982048,0.261009,0.296911,0.241270,0.585981,0.059717,0.205249,0.946058,0.210710,0.587207,0.030689,0.122824,0.038868,0.495393,0.321077,0.601078,0.194541,0.768143,0.188519,0.437074,0.388546,0.177734,0.917830,0.682685,0.600156,0.752599,0.997585,0.684401,0.594025,0.753653,0.306788,0.576073],
[0.014662,0.603700,0.817343,0.600643,0.663417,0.022592,0.546701,0.874127,0.609799,0.577390,0.996951,0.648666,0.072783,0.318028,0.249744,0.267324,0.086171,0.438263,0.704398,0.474718,0.615998,0.622229,0.157402,0.216153,0.374827,0.154987,0.900555,0.968852,0.908640,0.207343,0.544926,0.923302,0.811043,0.362269,0.523945,0.474459,0.384860,0.070646,0.348586,0.994659,0.648037,0.345537,0.643325,0.720820,0.663565,0.893069,0.988144,0.749736,0.331333,0.692542,0.224454,0.947330,0.314771,0.381856,0.163484,0.689598,0.536843,0.064038,0.658450,0.445484,0.271381,0.203376,0.368786,0.082424,0.565645,0.892731,0.556883,0.950505,0.963377,0.905469],
[0.945164,0.611414,0.251006,0.588489,0.332234,0.914571,0.481559,0.320378,0.664308,0.812892,0.012920,0.888762,0.760222,0.327690,0.270618,0.923705,0.017288,0.807461,0.987744,0.675739,0.252945,0.259125,0.879115,0.621731,0.341549,0.444759,0.514462,0.898432,0.395264,0.477839,0.803901,0.340428,0.089254,0.054908,0.928918,0.421488,0.969479,0.410476,0.741865,0.633787,0.223368,0.754785,0.522549,0.983590,0.082476,0.793167,0.907295,0.099764,0.600628,0.895039,0.775502,0.853573,0.154164,0.654617,0.475304,0.495712,0.099376,0.989766,0.394144,0.494640,0.467605,0.198046,0.835068,0.556859,0.252953,0.763986,0.978347,0.222433,0.174462,0.720212],
[0.856220,0.397830,0.474997,0.378769,0.381420,0.557473,0.171935,0.288715,0.657237,0.772564,0.183754,0.432739,0.626137,0.337918,0.087356,0.101441,0.833630,0.186732,0.091207,0.227775,0.681372,0.558812,0.425820,0.516440,0.115671,0.678774,0.280426,0.094018,0.901207,0.454889,0.814231,0.757426,0.852719,0.289228,0.136195,0.234139,0.846701,0.308131,0.522855,0.503938,0.080694,0.706609,0.936677,0.706831,0.044527,0.024033,0.808272,0.878158,0.210765,0.899478,0.105932,0.892137,0.458290,0.531753,0.408577,0.573962,0.210527,0.689004,0.667980,0.111733,0.143892,0.482211,0.869160,0.996611,0.771439,0.005355,0.230751,0.618140,0.313485,0.753605],
[0.122078,0.394179,0.460214,0.058754,0.101010,0.504742,0.082787,0.909282,0.382899,0.293552,0.808760,0.488832,0.185688,0.267051,0.020584,0.594266,0.841013,0.231111,0.283269,0.508993,0.342844,0.427162,0.991204,0.212004,0.423773,0.762642,0.217358,0.654523,0.380782,0.530844,0.408129,0.502860,0.925023,0.868343,0.561614,0.026033,0.373085,0.644401,0.935315,0.755984,0.937953,0.744076,0.244816,0.123641,0.011126,0.265400,0.717907,0.852139,0.496511,0.001176,0.361132,0.839355,0.428337,0.352335,0.051358,0.852110,0.114978,0.268717,0.506634,0.495760,0.799560,0.914762,0.998620,0.724583,0.783105,0.560234,0.750617,0.156190,0.204635,0.685932],
[0.912174,0.142588,0.430008,0.156990,0.266229,0.441134,0.422390,0.984135,0.293273,0.918900,0.985311,0.654404,0.758255,0.413649,0.006740,0.809614,0.265759,0.121717,0.078330,0.772393,0.617477,0.877891,0.687155,0.616097,0.602474,0.470261,0.176331,0.353091,0.626451,0.380966,0.039023,0.538625,0.523553,0.469030,0.695614,0.789782,0.910164,0.118004,0.773918,0.203437,0.036904,0.759229,0.857841,0.795160,0.172878,0.864581,0.604773,0.438637,0.986298,0.683104,0.211030,0.603775,0.560994,0.898185,0.219872,0.163468,0.368446,0.396203,0.516559,0.994897,0.777168,0.555581,0.533521,0.300721,0.024612,0.229136,0.090504,0.934776,0.347140,0.864421],
[0.138212,0.384044,0.623650,0.996053,0.179203,0.796528,0.860634,0.783977,0.235165,0.846932,0.467080,0.446195,0.450707,0.028074,0.344380,0.670578,0.191542,0.712826,0.066781,0.708101,0.707722,0.843949,0.263682,0.241244,0.144671,0.288294,0.470380,0.235174,0.223069,0.817519,0.099595,0.361282,0.201563,0.723245,0.357335,0.380767,0.519773,0.217969,0.164743,0.754938,0.064901,0.631824,0.201133,0.515607,0.659898,0.545513,0.186186,0.851440,0.258338,0.252966,0.559541,0.966060,0.096916,0.823223,0.207304,0.241586,0.111517,0.677684,0.476760,0.334587,0.495203,0.576356,0.695868,0.696766,0.299601,0.053203,0.077533,0.819374,0.271172,0.242276],
