[0.388598,0.028967,0.012147,0.713664,0.202906,0.795597,0.766785,0.681009,0.485719,0.511838,0.355652,0.696166,0.008702,0.958734,0.203549,0.124749,0.596721,0.467467,0.920796,0.027159,0.798122,0.720423,0.777479,0.695365,0.019345,0.385905,0.164410,0.329735,0.256061,0.568936,0.818222,0.644659,0.597904,0.830369,0.358323,0.800809,0.625966,0.125108,0.481818,0.111685,0.636946,0.837471,0.807850,0.645648,0.796205,0.011399,0.770397,0.392926,0.478866,0.691193,0.420085,0.276988,0.411616,0.197564,0.972353,0.430962,0.583469,0.136764,0.760696,0.839530,0.705700,0.578918,0.484189,0.303604,0.409287,0.842512,0.104413,0.035253,0.967620,0.586231],
[0.146938,0.604566,0.423702,0.954788,0.250214,0.219907,0.966187,0.020611,0.612833,0.445053,0.711804,0.032918,0.722041,0.123420,0.230482,0.694394,0.554382,0.813951,0.831158,0.315078,0.653481,0.536858,0.893996,0.137670,0.840462,0.303283,0.980181,0.944875,0.338536,0.947802,0.531106,0.485474,0.552368,0.954808,0.440261,0.802581,0.174716,0.406448,0.823192,0.787548,0.851501,0.534995,0.820466,0.573541,0.658415,0.050948,0.267936,0.212797,0.864898,0.099094,0.527875,0.518379,0.635952,0.421871,0.656049,0.476414,0.725154,0.636230,0.421289,0.063690,0.584032,0.952395,0.549164,0.136399,0.907204,0.989425,0.938981,0.081919,0.395873,0.762173],
[0.869468,0.247374,0.297168,0.689933,0.820915,0.955583,0.740881,0.088851,0.168381,0.605779,0.187944,0.696256,0.124158,0.823896,0.118127,0.780207,0.300310,0.843281,0.416437,0.721599,0.906971,0.000469,0.673995,0.456135,0.136868,0.581199,0.445560,0.075849,0.663118,0.841433,0.838022,0.532586,0.088806,0.135190,0.222519,0.909721,0.090773,0.963400,0.998572,0.259154,0.569180,0.186516,0.955409,0.693338,0.010412,0.073536,0.473545,0.310723,0.916817,0.889983,0.032322,0.823788,0.890452,0.706317,0.279922,0.027320,0.287516,0.725482,0.103169,0.950634,0.566914,0.941191,0.483220,0.655721,0.076380,0.705739,0.565442,0.167153,0.669139,0.564013],
[0.426307,0.238319,0.750529,0.381716,0.931657,0.760942,0.455252,0.405203,0.071664,0.372068,0.295185,0.103986,0.195856,0.185637,0.810303,0.475778,0.212957,0.097819,0.201260,0.316126,0.048452,0.768174,0.257317,0.531672,0.423895,0.333697,0.237411,0.989336,0.500851,0.906550,0.553350,0.927158,0.144869,0.303879,0.308874,0.076527,0.064821,0.764125,0.481729,0.136485,0.136194,0.776915,0.240471,0.332050,0.962552,0.050774,0.807828,0.175508,0.148593,0.009088,0.491635,0.197045,0.777262,0.748952,0.728717,0.201157,0.082649,0.966128,0.190493,0.583500,0.872678,0.743843,0.510658,0.017548,0.047722,0.819531,0.094075,0.112543,0.583657,0.575804],
[0.249027,0.719851,0.352718,0.489499,0.051900,0.315270,0.540273,0.859728,0.490778,0.688865,0.868815,0.982413,0.885910,0.646077,0.731365,0.614627,0.847234,0.814014,0.580755,0.037727,0.397514,0.453434,0.781570,0.908172,0.470981,0.829292,0.727703,0.565056,0.941834,0.311360,0.140860,0.190862,0.031210,0.493578,0.680360,0.083111,0.808848,0.220633,0.942839,0.299627,0.909498,0.811654,0.282040,0.795408,0.457731,0.013405,0.410036,0.304965,0.827419,0.990791,0.342692,0.224933,0.444224,0.124262,0.133104,0.915206,0.953554,0.860807,0.480262,0.895388,0.172167,0.621122,0.086250,0.203377,0.114700,0.766610,0.286488,0.923548,0.987243,0.229326],
[0.223175,0.896741,0.040980,0.505215,0.692149,0.498712,0.518620,0.102185,0.803677,0.346038,0.092976,0.146369,0.570971,0.537200,0.270632,0.704075,0.452406,0.224185,0.564882,0.932668,0.119573,0.737049,0.553790,0.205823,0.940426,0.668490,0.972433,0.226914,0.592038,0.959676,0.456240,0.815213,0.856417,0.497221,0.320428,0.548566,0.995933,0.839047,0.650751,0.799610,0.185086,0.743727,0.945979,0.756056,0.280927,0.216611,0.460131,0.733333,0.440796,0.025014,0.666001,0.560369,0.762062,0.219791,0.766192,0.702489,0.888281,0.738625,0.929403,0.480319,0.698300,0.385643,0.295532,0.554717,0.882864,0.615960,0.103283,0.878797,0.455007,0.754034],
[0.678407,0.640093,0.497760,0.624386,0.396149,0.778687,0.840997,0.856281,0.512021,0.281793,0.881294,0.178022,0.842162,0.643357,0.397813,0.608354,0.345846,0.286094,0.346979,0.275248,0.766413,0.045279,0.660891,0.061945,0.599995,0.543755,0.677905,0.703278,0.422552,0.132912,0.457312,0.100959,0.773005,0.955072,0.725345,0.169154,0.733759,0.566341,0.025435,0.245780,0.848134,0.906730,0.423802,0.690296,0.550086,0.821615,0.298650,0.895932,0.107709,0.645628,0.171180,0.874121,0.690907,0.832072,0.936066,0.290903,0.375827,0.613971,0.994181,0.798379,0.746883,0.451492,0.899338,0.519888,0.406564,0.624683,0.689043,0.140323,0.191024,0.714478],
[0.386103,0.039158,0.621207,0.809905,0.729453,0.171294,0.631519,0.028103,0.067226,0.739228,0.673731,0.238406,0.613349,0.364638,0.070478,0.549415,0.655541,0.446305,0.163387,0.649722,0.244684,0.910270,0.101214,0.144022,0.430158,0.507778,0.768705,0.119201,0.648101,0.959729,0.833679,0.034204,0.998887,0.454886,0.844109,0.728340,0.626180,0.475628,0.756443,0.693406,0.214855,0.430174,0.931812,0.828204,0.794813,0.002289,0.377620,0.450354,0.448594,0.541007,0.100075,0.693279,0.451277,0.201289,0.837301,0.881435,0.709067,0.606006,0.000636,0.357168,0.565735,0.834314,0.391372,0.564622,0.289200,0.235481,0.292961,0.915380,0.711109,0.049404],
[0.608785,0.925964,0.479579,0.540597,0.754169,0.274392,0.542886,0.131789,0.724745,0.991480,0.672795,0.824820,0.684759,0.124072,0.026109,0.522060,0.005507,0.735176,0.128066,0.006142,0.092344,0.693801,0.840456,0.483717,0.258423,0.129656,0.719198,0.551384,0.045036,0.430306,0.600789,0.653821,0.356271,0.080367,0.194418,0.110439,0.354759,0.737304,0.242228,0.079504,0.728785,0.915023,0.904324,0.413544,0.039095,0.930434,0.935604,0.044602,0.665610,0.063670,0.050744,0.757954,0.757471,0.891201,0.241671,0.015893,0.020857,0.960869,0.567278,0.065893,0.391175,0.168066,0.719715,0.747446,0.248434,0.914133,0.857885,0.603193,0.651437,0.100113],
[0.682697,0.380222,0.015136,0.587021,0.793766,0.054231,0.517455,0.729369,0.098833,0.183065,0.793039,0.149577,0.941019,0.550510,0.040778,0.182690,0.566403,0.061635,0.143559,0.133681,0.127529,0.534734,0.301747,0.847244,0.282180,0.550181,0.761376,0.140065,0.153373,0.412814,0.240177,0.836070,0.793036,0.255313,0.423091,0.586801,0.309545,0.940546,0.316171,0.408378,0.123611,0.109210,0.557955,0.064630,0.659720,0.598734,0.247320,0.226123,0.660369,0.390879,0.359804,0.787898,0.925613,0.661552,0.635141,0.207793,0.211733,0.396518,0.347857,0.365106,0.809331,0.588035,0.201176,0.602367,0.843348,0.624267,0.189169,0.152893,0.564813,0.505339],
[0.561271,0.688424,0.614549,0.119226,0.753054,0.274269,0.717960,0.000374,0.500393,0.378329,0.391253,0.860197,0.166226,0.316866,0.521749,0.801368,0.524659,0.733482,0.197885,0.872517,0.098588,0.007217,0.460551,0.299764,0.609584,0.303900,0.924031,0.798752,0.456793,0.488844,0.304092,0.018064,0.177268,0.918641,0.137290,0.930322,0.192910,0.855250,0.930696,0.693303,0.233579,0.321949,0.553500,0.399806,0.638816,0.075249,0.201173,0.163475,0.808731,0.399058,0.035991,0.907318,0.406275,0.496543,0.207082,0.015859,0.800443,0.131113,0.814611,0.257236,0.619957,0.118703,0.275300,0.797225,0.037344,0.412590,0.727547,0.230255,0.267841,0.658243],
[0.923558,0.501420,0.980192,0.477058,0.901225,0.619008,0.552307,0.102399,0.782483,0.361038,0.501457,0.818474,0.268356,0.907732,0.315017,0.475438,0.923591,0.115460,0.606551,0.738202,0.372696,0.226508,0.856905,0.647996,0.023733,0.894250,0.060586,0.751280,0.124504,0.328427,0.409524,0.048062,0.829847,0.389716,0.525120,0.731072,0.008724,0.077427,0.833471,0.791207,0.438465,0.334928,0.609682,0.706822,0.242660,0.924699,0.182260,0.166251,0.040159,0.788811,0.904454,0.412856,0.015320,0.761359,0.060851,0.039053,0.655609,0.121437,0.790334,0.780113,0.449864,0.199857,0.828175,0.279711,0.589573,0.353295,0.010783,0.598298,0.430722,0.844253],
[0.389505,0.869187,0.179181,0.999187,0.576009,0.421842,0.923886,0.758269,0.588093,0.964045,0.547080,0.492546,0.376901,0.562400,0.253905,0.437752,0.601453,0.909514,0.559190,0.391786,0.689627,0.009054,0.591644,0.517801,0.288765,0.181217,0.871096,0.299548,0.779514,0.301818,0.143801,0.169019,0.171005,0.322982,0.168206,0.747014,0.744824,0.092092,0.505282,0.332917,0.056137,0.052362,0.825463,0.433038,0.614762,0.079368,0.870790,0.216214,0.988882,0.429980,0.608001,0.678509,0.439034,0.199644,0.196310,0.727799,0.380861,0.067406,0.027347,0.160375,0.369224,0.171148,0.329395,0.540229,0.494130,0.497600,0.287243,0.238954,0.589692,0.792525],
[0.571870,0.645829,0.844887,0.397333,0.078868,0.459649,0.476702,0.949658,0.675863,0.465584,0.379638,0.283864,0.144093,0.818673,0.483508,0.340403,0.546472,0.864369,0.407809,0.573818,0.024745,0.777034,0.744966,0.354139,0.317263,0.239096,0.851740,0.604506,0.478050,0.441432,0.397031,0.049920,0.087262,0.241918,0.447253,0.166129,0.701567,0.923955,0.115787,0.377430,0.389539,0.495426,0.661295,0.533632,0.314099,0.144803,0.874035,0.860570,0.009172,0.281844,0.434389,0.033917,0.058878,0.179355,0.388057,0.376141,0.418451,0.239797,0.980647,0.896501,0.681229,0.377678,0.946421,0.768491,0.619596,0.393674,0.934620,0.321163,0.317629,0.050407],
[0.698594,0.707168,0.545833,0.359888,0.240800,0.859932,0.504691,0.114834,0.720502,0.513864,0.396678,0.154891,0.547781,0.455556,0.334246,0.935838,0.831696,0.752697,0.175634,0.812343,0.649197,0.856863,0.190021,0.595618,0.625354,0.809617,0.989292,0.559974,0.130780,0.306921,0.610381,0.829374,0.014089,0.156214,0.189262,0.254888,0.016145,0.693953,0.369723,0.736647,0.207817,0.766401,0.891538,0.755597,0.221956,0.225784,0.691435,0.053653,0.978481,0.867070,0.865996,0.627678,0.723933,0.056016,0.223296,0.349287,0.865633,0.212588,0.909261,0.996413,0.519509,0.519642,0.825787,0.533597,0.675855,0.015049,0.788486,0.692001,0.709002,0.158209],
[0.428648,0.916818,0.924609,0.320186,0.672416,0.146566,0.545970,0.363851,0.200218,0.524451,0.230920,0.066214,0.152129,0.954854,0.122230,0.375424,0.304141,0.987863,0.588012,0.213401,0.984276,0.107520,0.733043,0.810063,0.641118,0.408898,0.825111,0.429604,0.100899,0.534113,0.587812,0.529547,0.450931,0.512422,0.849733,0.123347,0.658987,0.395704,0.487197,0.859205,0.920154,0.718118,0.925419,0.072283,0.672971,0.047649,0.447707,0.977112,0.035512,0.035719,0.190513,0.019788,0.143239,0.923556,0.829851,0.784357,0.332455,0.654963,0.213961,0.433354,0.189076,0.801773,0.962901,0.640007,0.314195,0.812635,0.763353,0.973182,0.208338,0.250551],
[0.832387,0.128493,0.968668,0.757806,0.200776,0.641640,0.805455,0.648483,0.618751,0.840967,0.684202,0.809265,0.860755,0.827441,0.732821,0.690606,0.611798,0.065276,0.345569,0.825759,0.498630,0.534645,0.627533,0.461531,0.174652,0.941728,0.274166,0.938005,0.914910,0.482504,0.188555,0.747297,0.610997,0.157224,0.505103,0.811772,0.798863,0.310558,0.460255,0.417615,0.151525,0.144457,0.226879,0.012281,0.971898,0.959700,0.702887,0.583696,0.024976,0.048456,0.409455,0.523605,0.583101,0.036988,0.985136,0.757752,0.978716,0.259302,0.695757,0.893626,0.741806,0.884313,0.640923,0.352802,0.041536,0.146026,0.164575,0.840400,0.456585,0.624830],
[0.258014,0.608110,0.769286,0.484894,0.620390,0.741184,0.444594,0.323278,0.324879,0.469569,0.371734,0.734335,0.993174,0.954835,0.771323,0.978310,0.712587,0.750039,0.237612,0.408344,0.643664,0.979417,0.292657,0.284587,0.332219,0.334193,0.430614,0.496794,0.174593,0.887198,0.121624,0.432608,0.495308,0.890910,0.917501,0.115699,0.632093,0.362095,0.438976,0.956973,0.831664,0.810710,0.691307,0.824838,0.765544,0.462630,0.803148,0.478131,0.212669,0.040760,0.886476,0.856333,0.020177,0.179132,0.140921,0.352397,0.513326,0.571534,0.849191,0.687919,0.458733,0.970814,0.120526,0.954041,0.861724,0.038028,0.069740,0.493817,0.400122,0.508716],
[0.450790,0.231787,0.319426,0.142098,0.056625,0.084970,0.604728,0.859773,0.563102,0.817396,0.900533,0.449577,0.673730,0.920710,0.628710,0.814650,0.273107,0.142035,0.386185,0.122297,0.829954,0.844918,0.093112,0.950480,0.798959,0.954836,0.988508,0.868698,0.448653,0.388630,0.377414,0.899443,0.620417,0.696840,0.041541,0.677042,0.781811,0.646268,0.536815,0.344912,0.463665,0.437348,0.794490,0.137395,0.358058,0.423199,0.952045,0.631165,0.565234,0.338230,0.753462,0.395189,0.183147,0.846574,0.345669,0.982106,0.801409,0.334177,0.850805,0.250062,0.722808,0.228219,0.149506,0.343224,0.925059,0.191046,0.020266,0.706870,0.837315,0.557081],
[0.051782,0.300980,0.994429,0.846272,0.438374,0.352487,0.269471,0.390419,0.983652,0.834705,0.728649,0.737114,0.229894,0.911796,0.583687,0.575563,0.893902,0.385096,0.909740,0.744707,0.635159,0.632548,0.972926,0.784664,0.975772,0.897985,0.975711,0.996038,0.604855,0.813025,0.553120,0.656638,0.114005,0.547549,0.502910,0.552379,0.900036,0.772381,0.942799,0.883687,0.607086,0.671447,0.620801,0.836980,0.583244,0.204488,0.412543,0.477146,0.589585,0.322283,0.221853,0.224744,0.954831,0.194779,0.009408,0.930603,0.092764,0.985119,0.926641,0.697619,0.798144,0.479761,0.354257,0.912149,0.027309,0.857166,0.464529,0.927345,0.629547,0.407327],
[0.811032,0.236633,0.078774,0.431834,0.073613,0.662018,0.636322,0.486156,0.139164,0.225907,0.808440,0.361018,0.450650,0.763270,0.555796,0.460058,0.693873,0.648561,0.445177,0.620514,0.346180,0.243321,0.100275,0.700437,0.155470,0.127584,0.557603,0.619998,0.054929,0.187151,0.027325,0.865962,0.423784,0.106100,0.297795,0.497397,0.768118,0.934117,0.983554,0.907282,0.160024,0.791993,0.268300,0.610674,0.555264,0.824096,0.070732,0.249137,0.472657,0.515908,0.869651,0.818837,0.759229,0.969926,0.519274,0.914699,0.097510,0.076877,0.534697,0.152440,0.264028,0.562022,0.018401,0.687812,0.668122,0.316197,0.185209,0.436240,0.250314,0.168762],
[0.343522,0.410337,0.960755,0.611822,0.021011,0.516019,0.435918,0.091743,0.765156,0.908575,0.607651,0.634807,0.727412,0.366880,0.604733,0.246686,0.281579,0.702244,0.323564,0.816276,0.854683,0.587591,0.378298,0.873085,0.275403,0.046420,0.189281,0.460612,0.482660,0.439595,0.629374,0.826182,0.849932,0.590129,0.438004,0.870943,0.106148,0.873923,0.962686,0.871304,0.782498,0.570337,0.506111,0.509911,0.937217,0.110845,0.756597,0.218796,0.813089,0.080160,0.035071,0.667772,0.667752,0.413370,0.540857,0.943155,0.459790,0.730138,0.403766,0.942450,0.169733,0.033140,0.768632,0.019665,0.623269,0.206637,0.890608,0.729417,0.080559,0.853293],
[0.600722,0.863058,0.423630,0.106833,0.372968,0.360847,0.217678,0.129565,0.579642,0.030767,0.209725,0.614714,0.698539,0.877477,0.028083,0.239395,0.820631,0.487873,0.969533,0.224398,0.430323,0.139266,0.257538,0.198955,0.158931,0.880807,0.405591,0.049538,0.610224,0.486151,0.902832,0.210946,0.349208,0.326461,0.317779,0.722177,0.687308,0.535457,0.851742,0.266950,0.566224,0.061467,0.881664,0.264762,0.938944,0.909747,0.504157,0.759575,0.397620,0.473691,0.983973,0.827943,0.612957,0.241511,0.026898,0.771887,0.122317,0.432489,0.821426,0.732541,0.918640,0.724257,0.943487,0.267848,0.050719,0.261266,0.990025,0.738027,0.796723,0.841766],
[0.004977,0.362947,0.903233,0.886642,0.627709,0.842177,0.796389,0.131866,0.601753,0.194009,0.605557,0.585726,0.021953,0.218513,0.827236,0.048850,0.990401,0.949553,0.481340,0.811826,0.682095,0.399979,0.536084,0.625582,0.667828,0.586802,0.886848,0.657853,0.324829,0.683571,0.499619,0.329807,0.046518,0.402852,0.216448,0.674226,0.245030,0.012837,0.806092,0.846783,0.206847,0.411649,0.432508,0.228799,0.630162,0.259745,0.277650,0.620563,0.209298,0.758989,0.432389,0.891393,0.158969,0.968473,0.516975,0.826797,0.555276,0.403823,0.484649,0.880105,0.087394,0.984268,0.209912,0.133911,0.387121,0.426360,0.808137,0.632150,0.439197,0.614230],
[0.478933,0.646044,0.025879,0.911442,0.874844,0.656041,0.171186,0.152493,0.276604,0.380484,0.911483,0.708994,0.271877,0.070452,0.677467,0.788852,0.897249,0.232742,0.192675,0.381898,0.112847,0.280068,0.366166,0.322759,0.413979,0.753286,0.749119,0.222117,0.385437,0.188316,0.836347,0.864370,0.834361,0.862226,0.775812,0.709204,0.518267,0.946998,0.861698,0.794871,0.327482,0.773181,0.503865,0.599359,0.843633,0.181332,0.388211,0.740881,0.414075,0.580886,0.122779,0.526922,0.860954,0.488945,0.849681,0.274934,0.242231,0.598800,0.497051,0.627668,0.787116,0.333398,0.492038,0.621477,0.195623,0.267849,0.330681,0.713890,0.214847,0.192379],
[0.508762,0.542329,0.965559,0.012627,0.141689,0.809192,0.193959,0.529900,0.550073,0.608033,0.110786,0.672852,0.134955,0.971741,0.161796,0.984636,0.246675,0.404027,0.583436,0.743725,0.031695,0.370552,0.077123,0.523733,0.992029,0.272747,0.791582,0.322710,0.986637,0.006429,0.515089,0.495399,0.548758,0.480648,0.508026,0.690447,0.289840,0.701984,0.220347,0.839913,0.310018,0.331133,0.512765,0.444973,0.302874,0.674561,0.429609,0.549548,0.078589,0.013045,0.293274,0.110284,0.383597,0.370397,0.634017,0.375626,0.643143,0.425599,0.698336,0.629780,0.432029,0.213425,0.125179,0.980787,0.694073,0.633205,0.671234,0.983913,0.335189,0.891581],
[0.823827,0.645207,0.222715,0.336592,0.090180,0.525588,0.011153,0.519789,0.075137,0.089742,0.532834,0.368411,0.200026,0.916432,0.738808,0.834043,0.292058,0.381951,0.259642,0.990394,0.011731,0.691671,0.203820,0.136911,0.672458,0.897893,0.770115,0.343692,0.881806,0.105304,0.235273,0.705633,0.750511,0.457988,0.042224,0.840691,0.983576,0.053377,0.360480,0.058713,0.143119,0.893314,0.427124,0.343145,0.809746,0.165931,0.177188,0.101804,0.547883,0.436830,0.092198,0.559614,0.128501,0.296018,0.696525,0.800959,0.193910,0.466640,0.144651,0.075717,0.571944,0.379924,0.781349,0.322455,0.837912,0.823574,0.163146,0.821488,0.876951,0.523626],
[0.880202,0.020070,0.416940,0.307326,0.363215,0.226685,0.473257,0.540403,0.328489,0.021140,0.977233,0.420687,0.580753,0.105734,0.716704,0.277278,0.906693,0.910615,0.743918,0.051343,0.986331,0.315862,0.431267,0.767681,0.638316,0.269179,0.591255,0.801462,0.090667,0.468206,0.325088,0.970869,0.488276,0.742028,0.278195,0.851492,0.968713,0.751452,0.391895,0.297202,0.772591,0.369128,0.717889,0.353345,0.474862,0.434593,0.630622,0.381555,0.345208,0.374540,0.432898,0.331539,0.690402,0.864165,0.099220,0.328718,0.133344,0.690475,0.130180,0.224012,0.158681,0.455268,0.194881,0.646957,0.197296,0.473075,0.498449,0.166009,0.224527,0.890344],
[0.463211,0.997118,0.259473,0.181100,0.350462,0.734335,0.615693,0.981085,0.115890,0.960901,0.355625,0.548788,0.292440,0.046027,0.412954,0.391660,0.374745,0.546298,0.082135,0.504925,0.770310,0.240816,0.960194,0.965191,0.887773,0.157490,0.438266,0.386222,0.323499,0.662793,0.276566,0.786710,0.659911,0.536039,0.967810,0.010373,0.270374,0.583502,0.991458,0.386264,0.544403,0.347083,0.935053,0.836843,0.393110,0.348006,0.228503,0.767855,0.894304,0.310638,0.272780,0.664614,0.551453,0.232974,0.629805,0.439226,0.390464,0.068071,0.825448,0.713963,0.730864,0.102014,0.500673,0.390775,0.638053,0.468483,0.401148,0.908427,0.051985,0.392606],
[0.294691,0.596388,0.739689,0.229744,0.433231,0.132799,0.577750,0.661734,0.900653,0.472054,0.972371,0.173434,0.136669,0.523824,0.406408,0.766474,0.963051,0.796872,0.834544,0.788499,0.510835,0.565408,0.890513,0.011508,0.956183,0.528566,0.479991,0.357331,0.436993,0.531976,0.749936,0.731684,0.128365,0.489625,0.961428,0.561596,0.622424,0.539178,0.223329,0.523077,0.011233,0.195700,0.696511,0.147901,0.719525,0.102919,0.914375,0.682576,0.899791,0.748919,0.471074,0.410626,0.314328,0.361587,0.422134,0.270511,0.890153,0.902125,0.627841,0.327146,0.434101,0.377778,0.058830,0.562466,0.867403,0.020258,0.124062,0.489826,0.559436,0.347391],
[0.012904,0.570669,0.543091,0.709414,0.718570,0.262616,0.812333,0.632945,0.945192,0.712123,0.381864,0.416266,0.122749,0.696192,0.777853,0.544883,0.966702,0.668005,0.447008,0.594543,0.995151,0.881110,0.972321,0.053981,0.443576,0.839724,0.074239,0.567637,0.329550,0.633675,0.915028,0.342454,0.204344,0.458120,0.051868,0.922914,0.720736,0.864201,0.555858,0.665928,0.576325,0.937722,0.082194,0.699074,0.633914,0.860047,0.243957,0.600616,0.528052,0.690965,0.195160,0.523203,0.572075,0.167481,0.577184,0.015650,0.007204,0.651423,0.583288,0.336755,0.285098,0.498316,0.679208,0.489441,0.956436,0.731077,0.412355,0.677172,0.595278,0.968213],
[0.343099,0.171602,0.905936,0.425293,0.870676,0.539850,0.285339,0.114633,0.140466,0.813391,0.805598,0.335626,0.336595,0.377673,0.503106,0.913779,0.393323,0.510311,0.565201,0.976611,0.847066,0.850299,0.474927,0.526274,0.339740,0.431363,0.257351,0.752095,0.108534,0.852628,0.720309,0.451633,0.024231,0.626244,0.876926,0.894907,0.166094,0.162266,0.009540,0.306560,0.975657,0.815138,0.642186,0.312252,0.192811,0.145292,0.226031,0.586134,0.655603,0.791232,0.562745,0.502669,0.641531,0.037672,0.028943,0.981271,0.469035,0.286293,0.733367,0.577569,0.138922,0.453675,0.029203,0.163153,0.079920,0.906129,0.058060,0.246014,0.068395,0.067600],
[0.552574,0.044052,0.882739,0.194760,0.356304,0.075550,0.340052,0.582335,0.661684,0.995656,0.373567,0.224430,0.498324,0.015098,0.262102,0.527267,0.996369,0.731137,0.813561,0.729736,0.308706,0.952482,0.183412,0.337909,0.115635,0.263331,0.244038,0.173695,0.509345,0.312433,0.241295,0.061919,0.356485,0.124034,0.256679,0.712789,0.199583,0.596731,0.295124,0.861268,0.592387,0.668691,0.085697,0.090711,0.683789,0.347799,0.617978,0.680158,0.078936,0.431539,0.409894,0.387642,0.384021,0.593306,0.725551,0.499656,0.856637,0.969589,0.673351,0.365982,0.282021,0.914646,0.427901,0.638507,0.038680,0.684580,0.351296,0.238263,0.281312,0.646420],
